	199	192
	72	77
	76	81
	204	195
	77	82
	205	196
	206	197
	209	199
	82	88
	210	200
	211	201
	84	89
	86	90
	214	204
	89	91
	219	209
	220	210
	93	93
	223	212
	224	213
	97	97
	227	215
	101	101
	105	105
	233	221
	235	223
	236	224
	110	110
	238	226
	240	228
	115	115
	243	230
	246	232
	119	119
	124	124
	125	125
	255	233
net/minecraft/item/ItemKeys	13	16
	13	16
net/minecraft/command/argument/ArgumentHelper	126	119
	69	70
	70	71
	71	72
	72	73
	73	74
	74	76
	76	78
	78	79
	83	83
	85	85
	86	86
	89	88
	26	30
	90	89
	27	31
	28	32
	93	91
	30	34
	31	35
	33	37
	97	93
	98	94
	100	96
	37	41
	104	98
	41	45
	108	102
	45	49
	109	103
	110	104
	111	105
	50	53
	115	109
	116	110
	54	57
	119	112
	56	58
	120	114
	57	59
	123	116
	60	61
	124	117
	61	62
	125	118
	62	63
	126	119
net/minecraft/client/particle/WaterBubbleParticle	46	53
	33	41
	34	42
	35	43
	36	44
	37	45
	39	46
	40	47
	10	23
	11	24
	13	25
	46	53
	15	26
	16	27
	17	28
	19	29
	24	34
	25	35
	26	36
	29	38
	30	39
net/minecraft/entity/ai/brain/task/WorkStationCompetitionTask	62	47
	32	22
	33	22
	35	23
	42	30
	43	31
	44	32
	46	34
	47	35
	50	37
	51	38
	22	20
	56	43
	25	20
	26	21
	28	22
	29	22
	30	22
	62	47
net/minecraft/entity/ai/pathing/EntityNavigation	525	400
	256	185
	257	186
	258	187
	261	189
	517	392
	262	190
	263	191
	264	192
	265	193
	521	396
	525	400
	270	198
	274	203
	276	204
	277	205
	280	207
	281	208
	284	210
	285	211
	286	212
	287	213
	288	214
	289	215
	290	216
	294	219
	296	220
	297	221
	301	223
	302	224
	307	228
	308	229
	315	234
	317	235
	318	236
	319	237
	320	238
	321	239
	322	240
	326	241
	327	242
	329	244
	333	249
	334	250
	80	64
	81	65
	338	253
	84	66
	85	67
	341	254
	344	256
	89	71
	345	257
	348	259
	351	260
	96	75
	352	261
	353	262
	354	264
	356	265
	101	80
	357	266
	358	267
	360	269
	107	86
	363	271
	111	90
	112	91
	368	275
	113	92
	114	93
	370	276
	115	94
	371	277
	116	95
	372	278
	373	279
	374	280
	119	98
	376	282
	378	284
	379	285
	125	104
	382	287
	383	288
	385	289
	386	290
	387	291
	389	293
	138	109
	395	294
	143	114
	399	297
	400	298
	402	300
	407	305
	408	306
	156	119
	412	310
	413	311
	414	312
	415	313
	161	124
	420	317
	427	321
	174	129
	431	325
	179	134
	184	139
	185	140
	443	339
	188	142
	444	340
	189	143
	447	342
	192	145
	448	343
	193	146
	449	344
	197	148
	453	346
	198	149
	454	347
	455	348
	456	349
	201	151
	202	152
	203	153
	207	155
	463	354
	208	156
	210	157
	214	158
	215	159
	216	160
	473	358
	219	162
	480	363
	228	166
	484	367
	485	368
	489	372
	237	171
	493	376
	497	380
	501	384
	246	175
	502	385
	247	176
	248	177
	505	387
	250	179
	506	388
	251	180
	253	182
	509	390
	254	183
net/minecraft/world/gen/carver/CarverConfig	38	35
	33	30
	34	31
	35	32
	36	33
	37	34
	38	35
	16	22
	17	22
	18	22
	19	22
	20	22
	21	22
	22	22
net/minecraft/client/session/telemetry/WorldUnloadedEvent	41	44
	33	37
	34	38
	19	23
	20	24
	21	25
	38	42
	40	43
	41	44
	26	30
	27	31
	29	33
net/minecraft/client/gl/VertexBuffer	206	232
	128	161
	129	162
	130	163
	133	165
	134	166
	136	168
	137	169
	139	171
	140	172
	143	174
	144	175
	146	177
	147	178
	149	180
	150	181
	152	183
	153	184
	155	186
	156	187
	30	48
	158	189
	31	49
	159	190
	32	50
	33	51
	34	52
	162	192
	163	193
	165	195
	166	196
	39	64
	40	65
	169	198
	170	199
	43	67
	171	200
	45	68
	174	202
	47	69
	175	203
	48	70
	50	71
	178	205
	51	72
	52	73
	180	206
	181	207
	54	75
	182	208
	59	80
	187	213
	60	81
	188	214
	61	82
	189	215
	62	83
	191	217
	64	85
	192	218
	65	86
	193	219
	66	87
	195	221
	196	222
	69	89
	197	223
	70	90
	71	91
	74	93
	202	228
	77	95
	206	232
	82	100
	83	102
	86	103
	89	105
	91	107
	92	108
	94	109
	99	118
	100	119
	104	123
	105	124
	109	138
	113	143
	118	153
	119	154
	123	156
net/minecraft/client/Mouse	345	323
	256	241
	258	243
	259	244
	261	245
	262	246
	264	248
	265	249
	267	250
	268	251
	271	253
	272	254
	274	255
	275	256
	276	257
	279	259
	280	260
	281	261
	286	266
	290	270
	294	274
	298	278
	44	46
	302	282
	48	51
	49	52
	306	286
	52	54
	53	55
	56	57
	312	290
	59	58
	60	59
	316	294
	61	60
	317	295
	62	61
	63	62
	319	297
	320	298
	65	64
	66	65
	322	300
	67	66
	323	301
	325	303
	326	304
	71	69
	327	305
	72	70
	328	306
	73	71
	329	307
	74	72
	330	308
	331	309
	76	74
	77	75
	78	76
	79	77
	335	313
	80	78
	336	314
	82	80
	338	316
	339	317
	84	82
	340	318
	341	319
	86	83
	88	84
	89	85
	345	323
	90	86
	93	89
	94	90
	95	91
	97	92
	98	93
	99	95
	101	98
	104	104
	105	105
	106	106
	107	107
	108	108
	109	109
	110	110
	113	112
	114	113
	115	114
	116	115
	118	117
	125	131
	126	132
	127	133
	128	134
	129	135
	130	136
	132	137
	133	138
	134	139
	135	140
	136	141
	138	144
	139	145
	141	147
	142	148
	144	150
	145	151
	147	152
	148	153
	149	154
	150	155
	153	157
	154	158
	156	159
	157	160
	158	161
	159	162
	161	164
	162	165
	165	168
	172	176
	173	177
	178	182
	183	183
	184	184
	185	185
	187	187
	193	193
	194	194
	196	196
	197	197
	198	198
	199	199
	202	201
	204	202
	205	203
	207	204
	209	205
	210	206
	211	207
	212	208
	214	210
	217	212
	219	213
	220	214
	221	215
	224	217
	226	218
	227	219
	229	220
	234	226
	235	227
	236	228
	238	229
	239	230
	240	231
	242	232
	248	234
	249	235
	250	236
	252	237
	253	238
	254	239
	255	240
net/minecraft/client/render/entity/CaveSpiderEntityRenderer	24	33
	19	28
	24	33
	13	22
	14	23
net/minecraft/network/packet/c2s/play/CreativeInventoryActionC2SPacket	37	42
	33	38
	18	23
	37	42
	22	27
	23	28
	12	17
	28	33
	13	18
	29	34
net/minecraft/server/command/TeleportCommand	185	123
	128	71
	130	73
	131	74
	132	75
	134	77
	135	78
	137	80
	138	81
	142	84
	143	85
	144	86
	146	89
	150	91
	151	92
	153	94
	156	96
	160	100
	164	106
	165	107
	166	108
	169	110
	170	111
	172	112
	175	114
	176	115
	50	44
	179	117
	52	44
	180	118
	181	119
	55	44
	184	121
	185	123
	59	44
	65	44
	68	44
	76	44
	79	44
	85	44
	91	44
	95	45
	97	45
	103	49
	104	50
	107	52
	108	53
	110	55
	113	57
	117	61
	118	62
	119	63
	121	64
	122	65
	124	67
	125	68
	127	70
net/minecraft/world/gen/placementmodifier/CountMultilayerPlacementModifier	87	83
	70	66
	71	67
	72	68
	73	69
	74	70
	75	71
	76	72
	77	73
	79	75
	81	77
	83	79
	21	23
	87	83
	26	27
	34	35
	39	41
	41	42
	43	44
	45	45
	47	49
	50	50
	51	51
	52	52
	55	54
	58	56
	63	61
net/minecraft/client/sound/SoundSystem	553	475
	512	439
	516	443
	517	444
	521	447
	525	451
	527	453
	528	454
	532	456
	533	457
	536	460
	537	461
	545	467
	549	471
	553	475
	89	87
	90	88
	91	89
	95	93
	96	94
	100	97
	101	98
	105	100
	106	101
	110	105
	111	106
	115	109
	116	110
	117	111
	118	112
	119	113
	120	114
	121	115
	123	117
	128	122
	129	123
	132	125
	136	129
	137	130
	140	132
	141	133
	142	134
	145	136
	146	137
	148	138
	149	139
	150	140
	152	142
	159	149
	160	150
	161	151
	162	152
	163	153
	168	158
	169	159
	174	165
	177	166
	183	171
	184	172
	185	173
	186	174
	187	175
	188	176
	189	177
	190	178
	191	179
	192	180
	197	185
	201	189
	210	194
	211	195
	212	196
	215	198
	216	199
	217	200
	218	201
	220	202
	221	203
	222	204
	223	205
	224	206
	225	207
	226	208
	229	210
	230	211
	231	212
	234	214
	239	218
	243	222
	244	223
	246	225
	247	226
	249	228
	253	232
	255	233
	256	234
	260	236
	261	237
	263	239
	265	240
	266	241
	268	244
	269	245
	272	248
	273	249
	274	250
	275	251
	276	252
	283	255
	285	258
	287	259
	291	262
	292	263
	293	264
	294	265
	297	267
	300	268
	301	269
	303	271
	304	272
	305	273
	308	275
	313	279
	314	280
	320	282
	324	285
	328	287
	329	288
	332	290
	333	291
	339	296
	343	300
	347	304
	351	308
	352	309
	355	311
	356	312
	359	314
	363	318
	364	319
	367	321
	368	322
	371	324
	372	325
	373	326
	374	327
	375	328
	378	330
	386	333
	387	334
	390	336
	391	337
	392	338
	394	340
	397	342
	398	343
	400	344
	401	345
	402	346
	404	347
	405	348
	407	349
	408	350
	409	351
	414	354
	415	355
	417	357
	421	360
	422	361
	423	362
	426	364
	427	365
	431	368
	432	369
	433	370
	435	372
	438	374
	440	375
	441	376
	442	377
	444	378
	445	379
	446	380
	447	381
	448	382
	450	384
	453	386
	454	387
	455	388
	458	390
	459	391
	462	392
	463	393
	466	396
	469	397
	470	398
	474	401
	475	402
	480	407
	484	411
	488	415
	492	419
	496	423
	500	427
	501	428
	506	433
	507	434
net/minecraft/client/network/OtherClientPlayerEntity	101	94
	66	68
	72	69
	74	70
	75	71
	76	72
	16	27
	81	77
	18	28
	82	78
	19	29
	25	35
	26	36
	94	87
	95	88
	34	43
	100	93
	101	94
	39	48
	40	49
	45	54
	46	55
	47	56
	49	58
	50	59
	51	60
	53	62
	54	63
	59	64
	61	66
	63	67
net/minecraft/client/render/entity/model/WindChargeEntityModel	45	48
	32	36
	33	37
	18	26
	34	38
	19	27
	36	39
	24	32
	26	33
	28	34
	29	35
	45	48
net/minecraft/entity/ai/pathing/PathNodeMaker	98	100
	33	30
	34	31
	98	100
	35	32
	37	33
	38	34
	70	72
	39	35
	74	76
	43	39
	44	40
	78	80
	48	44
	82	84
	52	48
	86	88
	90	92
	94	96
net/minecraft/entity/ai/goal/FormCaravanGoal	155	122
	128	99
	129	100
	132	102
	133	103
	136	105
	137	106
	139	107
	141	109
	145	113
	146	114
	149	116
	150	117
	23	24
	151	118
	24	25
	25	26
	153	120
	155	122
	30	33
	31	34
	34	36
	35	38
	39	40
	40	41
	41	42
	44	44
	53	45
	54	46
	57	48
	59	49
	62	51
	75	52
	76	53
	80	56
	81	57
	83	59
	84	60
	87	62
	88	63
	91	65
	93	66
	98	71
	99	72
	103	75
	104	76
	105	77
	106	78
	107	79
	110	81
	111	82
	114	85
	115	86
	117	88
	122	93
	123	94
net/minecraft/server/dedicated/AbstractPropertiesHandler	198	214
	192	208
	129	146
	131	147
	68	50
	132	148
	69	95
	197	213
	70	52
	198	214
	72	66
	136	153
	73	67
	138	154
	75	70
	76	90
	77	72
	143	159
	80	84
	144	161
	86	102
	150	166
	87	103
	89	105
	154	170
	94	110
	158	174
	96	112
	98	114
	163	179
	167	183
	104	120
	106	122
	171	187
	108	124
	175	191
	115	131
	179	195
	183	199
	56	37
	121	137
	122	138
	187	203
	124	140
	125	141
	62	46
	63	48
net/minecraft/entity/mob/PhantomEntity	250	235
	132	122
	137	127
	139	128
	140	129
	141	130
	142	131
	143	132
	146	134
	147	135
	148	136
	149	137
	150	138
	151	139
	157	145
	158	146
	160	148
	165	153
	170	158
	171	159
	172	160
	177	165
	179	166
	180	167
	182	169
	187	174
	189	175
	190	176
	191	177
	64	60
	192	178
	65	61
	67	62
	68	63
	197	183
	202	188
	75	68
	207	193
	212	198
	85	78
	86	79
	87	80
	89	81
	217	203
	94	86
	222	208
	96	87
	227	213
	100	91
	104	95
	232	218
	105	96
	109	100
	237	223
	239	224
	240	225
	114	105
	119	110
	120	111
	250	235
	123	113
	127	117
net/minecraft/entity/projectile/FireballEntity	59	64
	37	42
	38	43
	39	44
	41	46
	42	47
	43	48
	44	49
	45	50
	17	22
	51	56
	52	57
	21	26
	22	27
	57	62
	58	63
	27	32
	59	64
	28	33
	29	34
	30	35
	31	36
net/minecraft/client/render/model/json/AndMultipartModelSelector	25	30
	18	24
	23	29
	25	30
net/minecraft/data/client/PropertiesMap	52	56
	52	56
	38	44
	25	32
	43	48
	12	20
	29	36
	47	52
net/minecraft/entity/ai/brain/task/GoToWorkTask	48	37
	32	27
	34	28
	36	29
	37	30
	40	32
	41	33
	42	33
	43	33
	45	34
	46	35
	48	37
	22	21
	25	21
	27	23
	28	24
	31	26
net/minecraft/entity/ai/goal/CreeperIgniteGoal	58	59
	33	37
	38	42
	43	47
	44	48
	45	49
	15	19
	16	20
	48	51
	49	52
	50	53
	21	25
	53	55
	22	26
	54	56
	55	57
	58	59
	27	31
	28	32
net/minecraft/client/render/entity/model/PandaEntityModel	136	114
	130	109
	131	110
	133	111
	134	112
	135	113
	136	114
	19	29
	24	34
	26	35
	34	36
	40	37
	41	38
	42	39
	44	40
	45	41
	46	42
	47	43
	49	44
	54	49
	56	50
	57	51
	58	52
	63	57
	65	58
	66	59
	67	60
	68	61
	69	62
	71	63
	72	64
	73	65
	75	66
	76	67
	78	69
	81	71
	82	72
	83	73
	84	74
	85	75
	86	76
	90	79
	91	80
	92	81
	95	82
	96	83
	99	84
	100	85
	102	86
	103	87
	105	88
	106	89
	109	91
	110	92
	111	93
	112	94
	115	97
	116	98
	117	99
	118	100
	121	102
	122	103
	123	104
	124	105
	125	106
	127	107
net/minecraft/entity/passive/OcelotEntity	295	290
	128	125
	129	126
	130	127
	258	245
	131	128
	132	129
	134	131
	135	132
	263	250
	265	252
	138	135
	266	253
	139	136
	270	256
	271	257
	145	142
	274	260
	149	146
	280	266
	285	269
	158	152
	163	157
	295	279
	168	162
	173	167
	177	171
	182	176
	57	290
	187	181
	188	182
	189	183
	191	184
	192	185
	193	186
	194	187
	195	188
	197	190
	198	191
	72	75
	74	76
	202	194
	205	196
	78	80
	82	84
	210	201
	211	202
	84	85
	212	203
	213	204
	215	206
	89	90
	91	91
	220	211
	221	212
	222	213
	96	96
	224	215
	225	216
	98	97
	226	217
	227	218
	228	219
	103	102
	105	103
	233	224
	234	225
	237	227
	110	108
	111	109
	239	228
	112	110
	240	229
	113	111
	114	112
	115	113
	116	114
	117	115
	119	116
	247	236
	120	117
	252	241
	125	122
	127	124
net/minecraft/server/function/Macro	111	120
	64	67
	67	70
	71	73
	72	74
	74	76
	75	77
	77	79
	78	80
	79	81
	84	85
	85	87
	86	89
	87	91
	88	93
	89	95
	90	97
	91	99
	92	101
	93	103
	95	105
	33	39
	34	40
	99	109
	100	110
	108	117
	109	118
	46	49
	47	50
	111	120
	48	51
	53	56
	58	61
net/minecraft/world/gen/feature/BambooFeature	77	70
	65	60
	68	62
	69	63
	70	64
	71	65
	74	68
	77	70
	23	29
	28	34
	30	35
	31	36
	32	37
	33	38
	34	39
	35	40
	36	41
	37	42
	38	44
	41	45
	42	46
	43	47
	44	48
	45	50
	46	51
	51	52
	52	53
	53	54
	59	58
	61	59
net/minecraft/entity/decoration/LeashKnotEntity	158	151
	66	69
	130	126
	131	127
	132	128
	134	129
	71	74
	135	130
	136	131
	137	132
	76	79
	142	135
	143	136
	148	141
	89	92
	90	93
	93	95
	94	96
	158	151
	95	97
	96	98
	33	37
	97	99
	98	100
	99	101
	37	41
	38	42
	103	103
	104	104
	105	105
	106	106
	43	47
	107	107
	44	48
	108	108
	45	49
	109	109
	46	50
	110	110
	116	114
	117	115
	56	59
	120	117
	61	64
	126	122
net/minecraft/util/JsonReaderUtils	52	50
	32	29
	33	30
	49	46
	51	48
	52	50
	21	19
	22	20
	23	21
	41	38
	31	28
net/minecraft/block/AbstractPlantBlock	98	96
	33	38
	65	64
	98	96
	38	43
	70	69
	39	44
	42	46
	43	47
	77	75
	46	48
	78	76
	79	77
	50	50
	51	51
	84	82
	54	53
	23	32
	89	88
	91	89
	93	91
net/minecraft/item/ItemUsage	59	87
	32	44
	34	46
	37	48
	38	49
	40	51
	41	52
	43	54
	44	55
	46	57
	50	72
	19	25
	20	26
	54	83
	55	84
	56	85
	59	87
	29	41
	30	42
	31	43
net/minecraft/command/argument/ScoreHolderArgumentType	166	159
	129	126
	131	128
	68	71
	69	72
	133	130
	71	74
	138	132
	139	133
	141	135
	142	136
	144	138
	84	87
	86	89
	87	90
	151	141
	88	91
	92	95
	156	144
	93	96
	157	145
	94	97
	160	147
	33	159
	97	100
	98	101
	36	40
	100	103
	101	104
	166	154
	39	43
	103	106
	42	47
	107	109
	110	110
	111	111
	51	54
	115	114
	117	115
	118	116
	55	58
	120	117
	121	118
	59	62
	124	121
	125	122
	126	123
	63	66
net/minecraft/entity/ai/brain/task/StartSniffingTask	30	24
	17	19
	23	19
	24	20
	25	21
	27	22
	28	23
	30	24
net/minecraft/world/gen/feature/UnderwaterMagmaFeatureConfig	20	22
	18	20
	19	21
	20	22
	7	14
	8	14
	9	14
	10	14
net/minecraft/registry/tag/TagGroupLoader	128	109
	128	109
	65	73
	88	77
	90	79
	91	80
	92	81
	95	83
	99	87
	37	42
	38	43
	42	47
	44	48
	47	50
	48	51
	50	54
	51	56
	52	57
	53	58
	117	103
	54	59
	55	60
	119	104
	57	62
	121	104
	58	63
	59	65
	60	69
	124	105
net/minecraft/village/VillagerProfession	66	69
	50	48
	66	64
	22	69
	54	52
	58	56
	30	29
	62	60
net/minecraft/client/realms/task/ResettingNormalWorldTask	18	26
	18	26
	12	20
	13	21
net/minecraft/client/color/block/BlockColors	143	139
	128	124
	133	129
	134	130
	139	135
	143	139
	36	40
	37	41
	38	42
	40	44
	42	46
	44	47
	45	48
	46	49
	48	51
	51	53
	52	54
	53	55
	54	56
	56	58
	58	60
	62	62
	63	63
	65	64
	66	65
	67	66
	69	68
	72	70
	73	71
	74	72
	76	74
	79	76
	80	77
	82	78
	83	79
	84	80
	86	82
	89	84
	91	85
	92	86
	93	87
	94	88
	95	89
	96	90
	98	92
	100	93
	101	94
	102	95
	104	97
	107	99
	113	110
	114	111
	117	114
	122	119
	127	123
net/minecraft/client/render/entity/WitherEntityRenderer	46	50
	32	38
	18	25
	34	40
	20	26
	39	45
	25	31
	42	47
	43	48
	30	37
	46	50
net/minecraft/entity/mob/GuardianEntity	373	326
	257	228
	258	230
	259	231
	261	233
	263	234
	264	235
	266	236
	267	237
	268	238
	269	239
	270	240
	271	241
	272	242
	273	243
	274	244
	275	245
	283	251
	284	252
	286	253
	287	254
	292	255
	293	256
	294	257
	298	259
	299	260
	303	263
	307	267
	311	271
	315	275
	319	279
	323	283
	72	74
	328	288
	74	75
	76	76
	77	77
	333	292
	341	298
	86	84
	342	299
	88	85
	89	86
	345	301
	90	87
	346	303
	91	88
	93	89
	349	305
	94	90
	350	306
	97	91
	353	308
	98	92
	100	93
	358	313
	104	97
	363	318
	364	319
	365	320
	367	321
	369	322
	370	323
	373	326
	118	107
	120	108
	121	109
	126	114
	130	118
	134	122
	138	126
	142	130
	146	134
	151	139
	152	140
	154	142
	155	143
	156	144
	159	147
	160	148
	161	149
	163	151
	165	153
	170	158
	172	159
	173	160
	174	161
	180	167
	185	172
	190	177
	195	182
	200	187
	205	192
	210	197
	211	198
	213	200
	218	205
	219	206
	221	208
	222	209
	223	210
	224	211
	225	212
	226	213
	228	215
	238	219
	241	220
	250	222
	251	223
	252	224
	253	225
net/minecraft/enchantment/KnockbackEnchantment	22	28
	17	23
	22	28
	7	13
	12	18
net/minecraft/item/trim/ArmorTrimMaterials	59	62
	33	36
	34	37
	35	38
	36	39
	37	40
	38	41
	39	42
	40	43
	41	44
	42	45
	46	49
	50	53
	54	57
	55	58
	59	62
net/minecraft/block/entity/SculkSensorBlockEntity	88	94
	32	39
	33	40
	37	44
	70	71
	75	76
	46	53
	47	54
	79	80
	49	55
	50	56
	83	84
	53	57
	22	94
	88	89
	59	64
	60	65
	30	38
	62	66
net/minecraft/world/gen/carver/CarvingMask	55	52
	34	31
	38	35
	42	39
	13	14
	46	43
	47	44
	48	45
	49	46
	50	47
	20	17
	21	18
	55	52
	25	22
	29	26
	30	27
net/minecraft/client/gui/screen/ingame/ForgingScreen	52	58
	16	25
	32	41
	17	26
	34	42
	51	57
	52	58
	39	47
	25	34
	41	48
	26	35
	27	36
	43	49
net/minecraft/structure/rule/blockentity/AppendLootRuleBlockEntityModifier	42	41
	32	34
	18	24
	19	24
	35	35
	37	36
	25	28
	42	41
	30	33
net/minecraft/registry/Registries	268	262
	128	127
	256	251
	129	128
	130	129
	131	130
	132	131
	133	132
	261	256
	134	133
	262	257
	135	134
	263	258
	136	135
	137	136
	265	260
	266	261
	139	138
	140	139
	268	262
	141	140
	142	141
	143	142
	144	143
	145	144
	146	145
	147	146
	148	147
	150	149
	151	150
	152	151
	154	153
	155	154
	156	155
	157	156
	158	157
	159	158
	160	159
	161	160
	162	161
	163	162
	164	163
	165	164
	166	165
	167	166
	168	167
	169	168
	170	169
	171	170
	172	171
	173	172
	174	173
	175	174
	176	175
	177	176
	178	177
	179	178
	186	185
	187	186
	190	189
	201	199
	205	203
	209	207
	213	211
	217	215
	221	219
	225	223
	230	227
	231	228
	232	229
	234	230
	235	231
	239	235
	240	236
	241	237
	245	241
	247	242
	248	243
	254	249
	127	126
	255	250
net/minecraft/structure/StructurePiece	548	445
	513	407
	514	408
	515	409
	516	410
	263	201
	264	202
	520	414
	521	415
	522	416
	267	204
	524	419
	525	420
	526	421
	528	424
	529	425
	274	209
	530	426
	275	210
	532	429
	533	430
	278	212
	282	216
	283	217
	284	218
	540	437
	285	219
	544	441
	292	226
	548	445
	293	227
	294	228
	295	229
	298	230
	299	231
	301	234
	309	241
	313	245
	314	246
	315	247
	316	248
	319	249
	320	250
	327	257
	331	261
	332	262
	333	263
	334	264
	80	58
	81	59
	82	60
	86	64
	343	265
	344	266
	346	269
	91	65
	92	66
	96	70
	354	276
	355	277
	104	77
	360	282
	361	283
	362	284
	364	285
	365	286
	110	82
	111	83
	367	287
	368	288
	114	84
	370	289
	115	85
	371	290
	116	86
	373	291
	118	87
	374	293
	120	88
	376	294
	383	295
	131	99
	135	103
	392	303
	393	304
	139	107
	397	306
	398	307
	143	111
	399	308
	144	112
	146	113
	404	313
	408	317
	413	321
	414	322
	159	126
	160	127
	417	325
	418	326
	420	328
	421	329
	166	132
	422	330
	168	135
	424	333
	425	334
	170	138
	172	141
	429	336
	430	337
	177	145
	178	146
	180	148
	436	341
	437	342
	438	343
	440	345
	185	153
	441	346
	186	154
	442	347
	444	349
	445	350
	446	351
	191	158
	193	161
	449	353
	196	165
	198	168
	456	357
	457	358
	460	360
	461	361
	463	363
	465	364
	466	365
	467	366
	469	368
	473	373
	220	173
	221	174
	477	374
	479	375
	224	176
	480	376
	225	177
	481	377
	483	379
	228	179
	229	180
	486	381
	231	182
	232	183
	490	385
	235	185
	236	186
	237	187
	238	188
	494	389
	240	190
	241	191
	499	394
	500	395
	501	396
	246	196
	504	398
	509	403
net/minecraft/client/gui/widget/ElementListWidget	111	111
	65	70
	69	72
	73	74
	78	79
	79	80
	80	81
	22	29
	86	87
	88	88
	90	90
	28	35
	30	36
	95	95
	32	38
	33	41
	34	42
	35	43
	101	101
	102	102
	39	45
	103	103
	40	46
	41	47
	106	106
	43	48
	107	107
	108	108
	45	50
	111	111
	49	53
	50	54
	51	55
	54	58
	55	59
	56	60
	57	63
	61	67
	63	69
net/minecraft/recipe/BookCloningRecipe	104	100
	66	67
	67	68
	72	71
	74	72
	75	73
	77	74
	14	21
	82	79
	19	26
	20	27
	84	80
	22	28
	86	82
	87	83
	24	30
	88	86
	89	87
	90	88
	28	31
	29	32
	30	33
	94	90
	32	35
	33	38
	34	39
	99	95
	36	42
	40	44
	104	100
	45	49
	46	50
	48	51
	50	53
	54	54
	55	55
	56	56
	58	58
	59	61
	60	62
	62	65
net/minecraft/entity/passive/CatEntity	483	482
	258	266
	259	267
	261	269
	265	273
	270	278
	275	283
	277	284
	278	285
	280	287
	284	291
	285	292
	287	294
	288	295
	292	299
	293	300
	294	301
	295	302
	296	303
	298	305
	299	306
	304	311
	305	312
	313	316
	317	320
	321	324
	327	331
	329	333
	330	334
	332	336
	78	482
	335	338
	336	339
	337	340
	338	341
	339	342
	341	344
	346	348
	351	353
	352	354
	355	356
	356	357
	102	109
	359	359
	360	360
	106	113
	366	366
	111	118
	368	367
	113	119
	369	368
	114	120
	370	369
	115	121
	116	122
	117	123
	118	124
	119	125
	120	126
	376	370
	121	127
	377	371
	122	128
	378	372
	123	129
	379	373
	124	130
	125	131
	382	375
	127	132
	128	133
	387	384
	388	385
	133	138
	390	386
	391	387
	392	388
	138	143
	394	390
	395	391
	397	393
	142	152
	400	395
	401	396
	146	159
	402	397
	404	399
	405	400
	150	163
	407	401
	408	402
	154	167
	411	404
	412	405
	158	171
	415	409
	416	410
	417	411
	162	175
	421	414
	422	415
	167	180
	424	417
	169	181
	170	182
	171	183
	172	184
	428	420
	429	421
	431	422
	432	423
	177	189
	433	424
	178	190
	434	425
	179	191
	436	427
	439	429
	184	196
	440	430
	185	197
	186	198
	187	199
	189	201
	190	202
	446	432
	447	433
	450	435
	196	208
	198	210
	199	211
	455	440
	200	212
	201	213
	202	214
	203	215
	460	445
	205	217
	206	218
	209	221
	465	450
	210	222
	470	455
	471	456
	217	229
	218	230
	474	458
	219	231
	476	459
	221	233
	477	460
	222	234
	224	236
	227	238
	483	466
	232	243
	236	247
	241	252
	246	257
	250	261
net/minecraft/entity/ai/pathing/TargetPathNode	40	45
	34	39
	19	24
	20	25
	21	26
	39	44
	40	45
	26	31
	11	16
	30	35
	15	20
net/minecraft/client/gui/screen/DemoScreen	66	60
	32	38
	65	59
	66	60
	35	40
	36	41
	43	42
	16	26
	48	47
	50	48
	51	49
	52	50
	24	31
	57	55
	26	32
	27	33
	59	56
	28	34
	61	57
	30	36
	31	37
	63	58
net/minecraft/block/DyedCarpetBlock	26	40
	21	29
	22	30
	8	18
	26	40
	15	22
net/minecraft/client/gui/tooltip/OrderedTextTooltipComponent	28	36
	18	26
	23	31
	28	36
	13	21
net/minecraft/client/render/BufferBuilderStorage	74	77
	66	69
	70	73
	74	77
	21	29
	24	31
	25	32
	27	33
	28	34
	30	35
	31	36
	32	37
	33	38
	34	39
	35	40
	36	41
	37	42
	38	43
	39	44
	40	45
	41	46
	42	47
	43	48
	45	49
	48	51
	49	52
	50	53
	54	57
	58	61
	62	65
net/minecraft/block/entity/HopperBlockEntity	416	382
	256	243
	257	242
	261	231
	265	250
	266	251
	268	253
	272	258
	273	259
	275	261
	279	265
	281	266
	282	268
	283	269
	284	270
	285	271
	286	272
	287	273
	288	274
	289	275
	290	276
	292	277
	293	278
	294	279
	296	281
	297	283
	43	51
	299	284
	300	285
	301	287
	303	288
	48	56
	50	57
	306	291
	51	58
	52	59
	309	293
	54	61
	312	296
	59	66
	61	67
	317	301
	62	68
	318	302
	65	70
	323	307
	70	75
	327	311
	75	80
	332	316
	78	81
	337	323
	338	324
	83	86
	84	87
	85	88
	86	89
	342	327
	343	328
	344	329
	93	95
	97	99
	98	100
	355	330
	100	101
	101	102
	102	103
	361	332
	107	108
	108	109
	365	333
	111	111
	112	112
	369	335
	114	113
	115	114
	117	116
	373	339
	118	117
	121	119
	122	120
	378	344
	123	121
	124	122
	383	349
	128	125
	388	354
	133	130
	134	131
	392	358
	138	133
	396	362
	142	137
	143	138
	144	139
	400	366
	148	142
	149	143
	405	371
	152	145
	153	146
	410	376
	157	147
	158	148
	414	381
	160	149
	416	382
	161	150
	162	151
	164	153
	168	155
	172	159
	173	160
	176	162
	180	166
	182	168
	187	173
	191	177
	193	178
	194	179
	195	180
	196	181
	199	183
	201	185
	202	186
	203	187
	208	189
	214	194
	215	195
	216	196
	218	197
	219	198
	220	199
	222	201
